Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.codex/tmp/arg0/codex-arg00LNFrL:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --prefix=/Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-hwaccels --disable-encoders --disable-muxers --disable-devices --disable-avdevice --disable-protocols --enable-protocol=file --enable-gpl --enable-pthreads --enable-libxml2 --enable-zlib --enable-libass '--extra-cflags=-O3 -flto=thin -pthread -msimd128 -I/Volumes/seed2/Projects/webmpv/build/prefix/include' '--extra-ldflags=-pthread -flto=thin -Wl,--thinlto-jobs=1 -L/Volumes/seed2/Projects/webmpv/build/prefix/lib'
install prefix            /Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv                   libxml2
libass                  zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
src/libavfilter/af_afade.c:302:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  302 |     { "nb_samples",   "set number of samples for fade duration",     OFFSET(nb_samples),   AV_OPT_TYPE_INT64,  {.i64 = 44100}, 1, INT64_MAX, TFLAGS },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/af_afade.c:301:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  301 |     { "ss",           "set number of first sample to start fading",  OFFSET(start_sample), AV_OPT_TYPE_INT64,  {.i64 = 0    }, 0, INT64_MAX, TFLAGS },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/af_afade.c:300:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  300 |     { "start_sample", "set number of first sample to start fading",  OFFSET(start_sample), AV_OPT_TYPE_INT64,  {.i64 = 0    }, 0, INT64_MAX, TFLAGS },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
8 warnings generated.
CC	libavfilter/af_afftfilt.o
src/libavfilter/af_afftdn.c:381:9: warning: variable 'mag' is used uninitialized whenever switch default is taken [-Wsometimes-uninitialized]
  381 |         default:
      |         ^~~~~~~
src/libavfilter/af_afftdn.c:385:17: note: uninitialized use occurs here
  385 |         power = mag * mag;
      |                 ^~~
src/libavfilter/af_afftdn.c:372:50: note: initialize the variable 'mag' to silence this warning
  372 |         double sqr_new_gain, new_gain, power, mag, mag_abs_var, new_mag_abs_var;
      |                                                  ^
      |                                                   = 0.0
1 warning generated.
CC	libavfilter/af_afir.o
CC	libavfilter/af_aformat.o
CC	libavfilter/af_afreqshift.o
CC	libavfilter/af_afwtdn.o
CC	libavfilter/af_agate.o
CC	libavfilter/af_aiir.o
CC	libavfilter/af_alimiter.o
CC	libavfilter/af_amerge.o
CC	libavfilter/af_amix.o
CC	libavfilter/af_amultiply.o
CC	libavfilter/af_anequalizer.o
CC	libavfilter/af_anlmdn.o
CC	libavfilter/af_anlms.o
CC	libavfilter/af_anull.o
CC	libavfilter/af_apad.o
CC	libavfilter/af_aphaser.o
src/libavfilter/af_apad.c:57:144: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   57 |     { "whole_dur",   "set minimum target duration in the audio stream",          OFFSET(whole_dur),   AV_OPT_TYPE_DURATION, { .i64 = -1 }, -1, INT64_MAX, A },
      |     ~                                                                                                                                          ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/af_apad.c:56:144: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   56 |     { "pad_dur",     "set duration of silence to add",                           OFFSET(pad_dur),     AV_OPT_TYPE_DURATION, { .i64 = -1 }, -1, INT64_MAX, A },
      |     ~                                                                                                                                          ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/af_apad.c:55:141: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   55 |     { "whole_len",   "set minimum target number of samples in the audio stream", OFFSET(whole_len),   AV_OPT_TYPE_INT64, { .i64 = -1 }, -1, INT64_MAX, A },
      |     ~                                                                                                                                       ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/af_apad.c:54:141: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   54 |     { "pad_len",     "set number of samples of silence to add",                  OFFSET(pad_len),     AV_OPT_TYPE_INT64, { .i64 = -1 }, -1, INT64_MAX, A },
      |     ~                                                                                                                                       ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
4 warnings generated.
CC	libavfilter/af_apsyclip.o
CC	libavfilter/af_apulsator.o
CC	libavfilter/af_aresample.o
CC	libavfilter/af_arls.o
CC	libavfilter/af_arnndn.o
CC	libavfilter/af_asdr.o
CC	libavfilter/af_asetnsamples.o
CC	libavfilter/af_asetrate.o
CC	libavfilter/af_ashowinfo.o
CC	libavfilter/af_asoftclip.o
src/libavfilter/af_ashowinfo.c:123:54: warning: implicit conversion from 'unsigned int' to 'float' changes value from 4294967295 to 4294967296 [-Wimplicit-const-int-float-conversion]
  123 |         av_log(ctx, AV_LOG_INFO, "%f", (float)peak / UINT32_MAX);
      |                                                    ~ ^~~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:50:21: note: expanded from macro 'UINT32_MAX'
   50 | #define UINT32_MAX (0xffffffffu)
      |                     ^~~~~~~~~~~
1 warning generated.
CC	libavfilter/af_aspectralstats.o
CC	libavfilter/af_astats.o
CC	libavfilter/af_asubboost.o
CC	libavfilter/af_asupercut.o
CC	libavfilter/af_atempo.o
CC	libavfilter/af_atilt.o
CC	libavfilter/af_axcorrelate.o
CC	libavfilter/af_biquads.o
CC	libavfilter/af_channelmap.o
CC	libavfilter/af_channelsplit.o
CC	libavfilter/af_chorus.o
CC	libavfilter/af_compand.o
CC	libavfilter/af_compensationdelay.o
CC	libavfilter/af_crossfeed.o
CC	libavfilter/af_crystalizer.o
CC	libavfilter/af_dcshift.o
CC	libavfilter/af_deesser.o
CC	libavfilter/af_dialoguenhance.o
CC	libavfilter/af_drmeter.o
CC	libavfilter/af_dynaudnorm.o
CC	libavfilter/af_earwax.o
CC	libavfilter/af_extrastereo.o
CC	libavfilter/af_firequalizer.o
CC	libavfilter/af_flanger.o
CC	libavfilter/af_haas.o
CC	libavfilter/af_hdcd.o
CC	libavfilter/af_headphone.o
CC	libavfilter/af_join.o
CC	libavfilter/af_loudnorm.o
CC	libavfilter/af_mcompand.o
CC	libavfilter/af_pan.o
CC	libavfilter/af_replaygain.o
CC	libavfilter/af_sidechaincompress.o
CC	libavfilter/af_silencedetect.o
CC	libavfilter/af_silenceremove.o
CC	libavfilter/af_speechnorm.o
CC	libavfilter/af_stereotools.o
CC	libavfilter/af_stereowiden.o
CC	libavfilter/af_superequalizer.o
CC	libavfilter/af_surround.o
CC	libavfilter/af_tremolo.o
CC	libavfilter/af_vibrato.o
CC	libavfilter/af_virtualbass.o
CC	libavfilter/af_volume.o
CC	libavfilter/af_volumedetect.o
CC	libavfilter/allfilters.o
CC	libavfilter/asink_anullsink.o
CC	libavfilter/asrc_afdelaysrc.o
CC	libavfilter/asrc_afirsrc.o
CC	libavfilter/asrc_anoisesrc.o
CC	libavfilter/asrc_anullsrc.o
src/libavfilter/asrc_anoisesrc.c:66:113: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   66 |     { "d",            "set duration",     OFFSET(duration),     AV_OPT_TYPE_DURATION,  {.i64 =  0},         0,  INT64_MAX,  FLAGS },
      |     ~                                                                                                           ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/asrc_anoisesrc.c:65:113: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   65 |     { "duration",     "set duration",     OFFSET(duration),     AV_OPT_TYPE_DURATION,  {.i64 =  0},         0,  INT64_MAX,  FLAGS },
      |     ~                                                                                                           ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
2 warnings generated.
CC	libavfilter/asrc_hilbert.o
src/libavfilter/asrc_anullsrc.c:58:133: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   58 |     { "d",              "set the audio duration",                        OFFSET(duration),   AV_OPT_TYPE_DURATION, {.i64 = -1}, -1, INT64_MAX, FLAGS },
      |     ~                                                                                                                               ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/asrc_anullsrc.c:57:133: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   57 |     { "duration",       "set the audio duration",                        OFFSET(duration),   AV_OPT_TYPE_DURATION, {.i64 = -1}, -1, INT64_MAX, FLAGS },
      |     ~                                                                                                                               ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
2 warnings generated.
CC	libavfilter/asrc_sinc.o
CC	libavfilter/asrc_sine.o
CC	libavfilter/audio.o
src/libavfilter/asrc_sine.c:79:64: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   79 |     OPT_DUR("d",                 duration,               0, 0, INT64_MAX, "set the audio duration",),
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
